Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureExtraction/861dcb06f4eace6ec8e052627b1f2698395ef4a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt"
 * input = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/CameraInit/90d34af1735c95658c3e5046b09b8be0c0a7013f/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/FeatureMatching/be09a3afb367f214a93bff57cbdb9ad67bac63fa"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 20
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[22:36:36.778731][info] Load pair list from file: C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt
[22:36:36.780732][info] loadPairs: image pair (577743018, 669291969) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.859804][info] loadPairs: image pair (669291969, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.859804][info] loadPairs: image pair (669291969, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.860805][info] loadPairs: image pair (669291969, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.861806][info] loadPairs: image pair (669291969, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.862807][info] loadPairs: image pair (669291969, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.862807][info] loadPairs: image pair (669291969, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.863808][info] loadPairs: image pair (669291969, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.864809][info] loadPairs: image pair (669291969, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.865810][info] loadPairs: image pair (669291969, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.866810][info] loadPairs: image pair (669291969, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.866810][info] loadPairs: image pair (674892340, 675634977) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.867811][info] loadPairs: image pair (674892340, 676757260) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.868812][info] loadPairs: image pair (674892340, 704502137) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.869813][info] loadPairs: image pair (674892340, 705256877) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.869813][info] loadPairs: image pair (674892340, 734492105) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.870814][info] loadPairs: image pair (674892340, 744178710) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.871815][info] loadPairs: image pair (674892340, 766245630) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.872816][info] loadPairs: image pair (674892340, 771224007) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.872816][info] loadPairs: image pair (674892340, 798973218) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.873816][info] loadPairs: image pair (674892340, 896192825) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.874817][info] loadPairs: image pair (674892340, 965715659) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.875818][info] loadPairs: image pair (674892340, 983357929) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.875818][info] loadPairs: image pair (674892340, 1059548076) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.876819][info] loadPairs: image pair (674892340, 1081171077) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.877821][info] loadPairs: image pair (674892340, 1101473849) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.878822][info] loadPairs: image pair (674892340, 1114184231) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.879823][info] loadPairs: image pair (674892340, 1117478728) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.879823][info] loadPairs: image pair (674892340, 1159701109) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.880823][info] loadPairs: image pair (674892340, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.881824][info] loadPairs: image pair (674892340, 1216237916) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.882825][info] loadPairs: image pair (674892340, 1257965185) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.882825][info] loadPairs: image pair (674892340, 1259837869) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.883826][info] loadPairs: image pair (674892340, 1261438133) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.884827][info] loadPairs: image pair (674892340, 1330879100) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.885828][info] loadPairs: image pair (674892340, 1387747476) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.885828][info] loadPairs: image pair (674892340, 1392468951) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.886828][info] loadPairs: image pair (674892340, 1444320462) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.887829][info] loadPairs: image pair (674892340, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.888830][info] loadPairs: image pair (674892340, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.889831][info] loadPairs: image pair (674892340, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.889831][info] loadPairs: image pair (674892340, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.890832][info] loadPairs: image pair (674892340, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.891833][info] loadPairs: image pair (674892340, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.892834][info] loadPairs: image pair (674892340, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.892834][info] loadPairs: image pair (674892340, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.893835][info] loadPairs: image pair (674892340, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.894837][info] loadPairs: image pair (674892340, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.895837][info] loadPairs: image pair (674892340, 1742181051) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.896838][info] loadPairs: image pair (674892340, 1795513753) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.896838][info] loadPairs: image pair (674892340, 1816125058) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.897839][info] loadPairs: image pair (674892340, 1846734614) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.898840][info] loadPairs: image pair (674892340, 1861925312) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.899841][info] loadPairs: image pair (674892340, 1866976262) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.899841][info] loadPairs: image pair (674892340, 1887534972) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.900841][info] loadPairs: image pair (674892340, 1889038201) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.901842][info] loadPairs: image pair (674892340, 1969897084) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.902843][info] loadPairs: image pair (674892340, 2025875319) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.902843][info] loadPairs: image pair (674892340, 2030751971) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.903844][info] loadPairs: image pair (674892340, 2048594538) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.904844][info] loadPairs: image pair (674892340, 2075366909) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.905846][info] loadPairs: image pair (674892340, 2076392030) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.906847][info] loadPairs: image pair (674892340, 2096417223) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.906847][info] loadPairs: image pair (674892340, 2121696221) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.907847][info] loadPairs: image pair (674892340, 2140944369) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.908849][info] loadPairs: image pair (675634977, 676757260) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.909849][info] loadPairs: image pair (675634977, 704502137) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.909849][info] loadPairs: image pair (675634977, 705256877) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.910850][info] loadPairs: image pair (675634977, 734492105) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.911851][info] loadPairs: image pair (675634977, 744178710) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.912853][info] loadPairs: image pair (675634977, 766245630) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.912853][info] loadPairs: image pair (675634977, 771224007) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.913854][info] loadPairs: image pair (675634977, 798973218) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.914854][info] loadPairs: image pair (675634977, 896192825) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.915855][info] loadPairs: image pair (675634977, 965715659) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.916856][info] loadPairs: image pair (675634977, 983357929) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.916856][info] loadPairs: image pair (675634977, 1059548076) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.917857][info] loadPairs: image pair (675634977, 1081171077) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.918858][info] loadPairs: image pair (675634977, 1101473849) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.919859][info] loadPairs: image pair (675634977, 1114184231) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.919859][info] loadPairs: image pair (675634977, 1117478728) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.920859][info] loadPairs: image pair (675634977, 1159701109) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.921861][info] loadPairs: image pair (675634977, 1202276389) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.922861][info] loadPairs: image pair (675634977, 1216237916) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.922861][info] loadPairs: image pair (675634977, 1257965185) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.923862][info] loadPairs: image pair (675634977, 1259837869) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.924863][info] loadPairs: image pair (675634977, 1261438133) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.925864][info] loadPairs: image pair (675634977, 1330879100) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.926865][info] loadPairs: image pair (675634977, 1387747476) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.926865][info] loadPairs: image pair (675634977, 1392468951) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.927866][info] loadPairs: image pair (675634977, 1444320462) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.928867][info] loadPairs: image pair (675634977, 1474642507) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.929868][info] loadPairs: image pair (675634977, 1481597607) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.929868][info] loadPairs: image pair (675634977, 1494270653) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.930869][info] loadPairs: image pair (675634977, 1499966861) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.931870][info] loadPairs: image pair (675634977, 1541257274) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.932870][info] loadPairs: image pair (675634977, 1564394763) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.932870][info] loadPairs: image pair (675634977, 1567680639) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.933871][info] loadPairs: image pair (675634977, 1580303157) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.934872][info] loadPairs: image pair (675634977, 1593085527) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
[22:36:36.935873][info] loadPairs: image pair (675634977, 1718489166) added. File: "C:/Users/maxch/Documents/GitHub/RoamerPipeline/Alice/MeshroomCache/ImageMatching/4c949cdf32e7fc2f562312fa6ac0556ee2afce92/imageMatches.txt".
