Program called with the following parameters:
 * describerTypes = "sift"
 * distanceRatio = 0.8
 * exportDebugFiles = 0
 * featuresFolders =  = [C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureExtraction/0473eb77f8082d04efbf26b60856110717a9d7a7]
 * geometricError = 0 (default)
 * geometricEstimator = "acransac"
 * geometricFilterType = "fundamental_matrix"
 * guidedMatching = 0
 * imagePairsList = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt"
 * input = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/CameraInit/8704707052153a072419b2c9b883e65390d9d839/cameraInit.sfm"
 * matchFilePerImage = 1 (default)
 * maxIteration = 2048
 * maxMatches = 0
 * output = "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/FeatureMatching/a247536d9d88e932610c7007beb81ad5fd88e513"
 * photometricMatchingMethod = "ANN_L2"
 * rangeSize = 20
 * rangeStart = 40
 * savePutativeMatches = 0
 * useGridSort = 1 (default)
 * verboseLevel = "info"

[17:44:14.039716][info] Load pair list from file: C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt
[17:44:14.041711][info] loadPairs: image pair (1305823326, 1347700863) added. File: "C:/Users/ethan/Documents/GitHub/RoamerPipeline/Alice/Ethan1/MeshroomCache/ImageMatching/28bb8fb4980ba80932c9e0b6e5e3ae689cf09a00/imageMatches.txt".
[17:44:20.697899][info] 	- image pair (1689478995, 2019709110) contains 176 putative matches.
[17:44:20.698896][info] 	- image pair (1689478995, 2045004962) contains 121 putative matches.
[17:44:20.698896][info] 	- image pair (1689478995, 2095558067) contains 41 putative matches.
[17:44:20.698896][info] 	- image pair (1689478995, 2124113243) contains 158 putative matches.
[17:44:20.699893][info] 	- image pair (1689478995, 2130703568) contains 153 putative matches.
[17:44:20.699893][info] 	- image pair (1689478995, 2146998783) contains 194 putative matches.
[17:44:20.699893][info] 	- image pair (1701417931, 1716575903) contains 40 putative matches.
[17:44:20.700890][info] 	- image pair (1701417931, 1745211470) contains 56 putative matches.
[17:44:20.700890][info] 	- image pair (1701417931, 1785851268) contains 27 putative matches.
[17:44:20.700890][info] 	- image pair (1701417931, 1788219329) contains 30 putative matches.
[17:44:20.701888][info] 	- image pair (1701417931, 1799436415) contains 29 putative matches.
[17:44:20.702886][info] 	- image pair (1701417931, 1811936640) contains 86 putative matches.
[17:44:20.702886][info] 	- image pair (1701417931, 1861578657) contains 26 putative matches.
[17:44:20.702886][info] 	- image pair (1701417931, 1865606473) contains 140 putative matches.
[17:44:20.703883][info] 	- image pair (1701417931, 1906096636) contains 32 putative matches.
[17:44:20.703883][info] 	- image pair (1701417931, 1973424357) contains 39 putative matches.
[17:44:20.704881][info] 	- image pair (1701417931, 2014127030) contains 26 putative matches.
[17:44:20.704881][info] 	- image pair (1701417931, 2019709110) contains 33 putative matches.
[17:44:20.704881][info] 	- image pair (1701417931, 2045004962) contains 43 putative matches.
[17:44:20.705878][info] 	- image pair (1701417931, 2095558067) contains 30 putative matches.
[17:44:20.705878][info] 	- image pair (1701417931, 2124113243) contains 45 putative matches.
[17:44:20.705878][info] 	- image pair (1701417931, 2130703568) contains 35 putative matches.
[17:44:20.706875][info] 	- image pair (1701417931, 2146998783) contains 30 putative matches.
[17:44:20.706875][info] 	- image pair (1716575903, 1745211470) contains 37 putative matches.
[17:44:20.707873][info] 	- image pair (1716575903, 1785851268) contains 161 putative matches.
[17:44:20.707873][info] 	- image pair (1716575903, 1788219329) contains 50 putative matches.
[17:44:20.708870][info] 	- image pair (1716575903, 1799436415) contains 137 putative matches.
[17:44:20.708870][info] 	- image pair (1716575903, 1811936640) contains 47 putative matches.
[17:44:20.708870][info] 	- image pair (1716575903, 1861578657) contains 529 putative matches.
[17:44:20.709867][info] 	- image pair (1716575903, 1865606473) contains 42 putative matches.
[17:44:20.709867][info] 	- image pair (1716575903, 1906096636) contains 190 putative matches.
[17:44:20.709867][info] 	- image pair (1716575903, 1973424357) contains 30 putative matches.
[17:44:20.710864][info] 	- image pair (1716575903, 2014127030) contains 77 putative matches.
[17:44:20.710864][info] 	- image pair (1716575903, 2019709110) contains 47 putative matches.
[17:44:20.710864][info] 	- image pair (1716575903, 2045004962) contains 124 putative matches.
[17:44:20.711862][info] 	- image pair (1716575903, 2095558067) contains 530 putative matches.
[17:44:20.711862][info] 	- image pair (1716575903, 2124113243) contains 57 putative matches.
[17:44:20.711862][info] 	- image pair (1716575903, 2130703568) contains 148 putative matches.
[17:44:20.712859][info] 	- image pair (1716575903, 2146998783) contains 98 putative matches.
[17:44:20.712859][info] 	- image pair (1745211470, 1785851268) contains 26 putative matches.
[17:44:20.712859][info] 	- image pair (1745211470, 1788219329) contains 28 putative matches.
[17:44:20.713856][info] 	- image pair (1745211470, 1799436415) contains 29 putative matches.
[17:44:20.713856][info] 	- image pair (1745211470, 1811936640) contains 554 putative matches.
[17:44:20.713856][info] 	- image pair (1745211470, 1861578657) contains 37 putative matches.
[17:44:20.714857][info] 	- image pair (1745211470, 1865606473) contains 442 putative matches.
[17:44:20.714857][info] 	- image pair (1745211470, 1906096636) contains 31 putative matches.
[17:44:20.714857][info] 	- image pair (1745211470, 1973424357) contains 35 putative matches.
[17:44:20.715852][info] 	- image pair (1745211470, 2014127030) contains 35 putative matches.
[17:44:20.715852][info] 	- image pair (1745211470, 2019709110) contains 91 putative matches.
[17:44:20.716848][info] 	- image pair (1745211470, 2045004962) contains 43 putative matches.
[17:44:20.716848][info] 	- image pair (1745211470, 2095558067) contains 36 putative matches.
[17:44:20.716848][info] 	- image pair (1745211470, 2124113243) contains 142 putative matches.
[17:44:20.716848][info] 	- image pair (1745211470, 2130703568) contains 40 putative matches.
[17:44:20.717846][info] 	- image pair (1745211470, 2146998783) contains 45 putative matches.
[17:44:20.717846][info] 	- image pair (1785851268, 1788219329) contains 46 putative matches.
[17:44:20.718843][info] 	- image pair (1785851268, 1799436415) contains 50 putative matches.
[17:44:20.718843][info] 	- image pair (1785851268, 1811936640) contains 30 putative matches.
[17:44:20.719841][info] 	- image pair (1785851268, 1861578657) contains 153 putative matches.
[17:44:20.719841][info] 	- image pair (1785851268, 1865606473) contains 31 putative matches.
[17:44:20.720838][info] 	- image pair (1785851268, 1906096636) contains 904 putative matches.
[17:44:20.720838][info] 	- image pair (1785851268, 1973424357) contains 25 putative matches.
[17:44:20.720838][info] 	- image pair (1785851268, 2014127030) contains 58 putative matches.
[17:44:20.721835][info] 	- image pair (1785851268, 2019709110) contains 27 putative matches.
[17:44:20.721835][info] 	- image pair (1785851268, 2045004962) contains 66 putative matches.
[17:44:20.721835][info] 	- image pair (1785851268, 2095558067) contains 153 putative matches.
[17:44:20.721835][info] 	- image pair (1785851268, 2124113243) contains 43 putative matches.
[17:44:20.722832][info] 	- image pair (1785851268, 2130703568) contains 60 putative matches.
[17:44:20.722832][info] 	- image pair (1785851268, 2146998783) contains 64 putative matches.
[17:44:20.722832][info] 	- image pair (1788219329, 1799436415) contains 148 putative matches.
[17:44:20.723830][info] 	- image pair (1788219329, 1811936640) contains 40 putative matches.
[17:44:20.723830][info] 	- image pair (1788219329, 1861578657) contains 47 putative matches.
[17:44:20.723830][info] 	- image pair (1788219329, 1865606473) contains 37 putative matches.
[17:44:20.724826][info] 	- image pair (1788219329, 1906096636) contains 44 putative matches.
[17:44:20.724826][info] 	- image pair (1788219329, 1973424357) contains 35 putative matches.
[17:44:20.724826][info] 	- image pair (1788219329, 2014127030) contains 117 putative matches.
[17:44:20.725824][info] 	- image pair (1788219329, 2019709110) contains 53 putative matches.
[17:44:20.725824][info] 	- image pair (1788219329, 2045004962) contains 337 putative matches.
[17:44:20.725824][info] 	- image pair (1788219329, 2095558067) contains 46 putative matches.
[17:44:20.726822][info] 	- image pair (1788219329, 2124113243) contains 50 putative matches.
[17:44:20.726822][info] 	- image pair (1788219329, 2130703568) contains 214 putative matches.
[17:44:20.726822][info] 	- image pair (1788219329, 2146998783) contains 277 putative matches.
[17:44:20.727819][info] 	- image pair (1799436415, 1811936640) contains 36 putative matches.
[17:44:20.727819][info] 	- image pair (1799436415, 1861578657) contains 192 putative matches.
[17:44:20.727819][info] 	- image pair (1799436415, 1865606473) contains 40 putative matches.
[17:44:20.728816][info] 	- image pair (1799436415, 1906096636) contains 60 putative matches.
[17:44:20.728816][info] 	- image pair (1799436415, 1973424357) contains 18 putative matches.
[17:44:20.728816][info] 	- image pair (1799436415, 2014127030) contains 134 putative matches.
[17:44:20.729814][info] 	- image pair (1799436415, 2019709110) contains 43 putative matches.
[17:44:20.729814][info] 	- image pair (1799436415, 2045004962) contains 312 putative matches.
[17:44:20.729814][info] 	- image pair (1799436415, 2095558067) contains 94 putative matches.
[17:44:20.730811][info] 	- image pair (1799436415, 2124113243) contains 58 putative matches.
[17:44:20.730811][info] 	- image pair (1799436415, 2130703568) contains 245 putative matches.
[17:44:20.730811][info] 	- image pair (1799436415, 2146998783) contains 158 putative matches.
[17:44:20.731808][info] 	- image pair (1811936640, 1861578657) contains 35 putative matches.
[17:44:20.731808][info] 	- image pair (1811936640, 1865606473) contains 724 putative matches.
[17:44:20.731808][info] 	- image pair (1811936640, 1906096636) contains 30 putative matches.
[17:44:20.732805][info] 	- image pair (1811936640, 1973424357) contains 26 putative matches.
[17:44:20.732805][info] 	- image pair (1811936640, 2014127030) contains 36 putative matches.
[17:44:20.732805][info] 	- image pair (1811936640, 2019709110) contains 113 putative matches.
[17:44:20.733802][info] 	- image pair (1811936640, 2045004962) contains 31 putative matches.
[17:44:20.733802][info] 	- image pair (1811936640, 2095558067) contains 35 putative matches.
[17:44:20.733802][info] 	- image pair (1811936640, 2124113243) contains 179 putative matches.
[17:44:20.733802][info] 	- image pair (1811936640, 2130703568) contains 34 putative matches.
[17:44:20.734800][info] 	- image pair (1811936640, 2146998783) contains 29 putative matches.
[17:44:20.735798][info] 	- image pair (1861578657, 1865606473) contains 43 putative matches.
[17:44:20.735798][info] 	- image pair (1861578657, 1906096636) contains 174 putative matches.
[17:44:20.735798][info] 	- image pair (1861578657, 1973424357) contains 45 putative matches.
[17:44:20.736795][info] 	- image pair (1861578657, 2014127030) contains 95 putative matches.
[17:44:20.736795][info] 	- image pair (1861578657, 2019709110) contains 35 putative matches.
[17:44:20.736795][info] 	- image pair (1861578657, 2045004962) contains 127 putative matches.
[17:44:20.737793][info] 	- image pair (1861578657, 2095558067) contains 370 putative matches.
[17:44:20.737793][info] 	- image pair (1861578657, 2124113243) contains 55 putative matches.
[17:44:20.737793][info] 	- image pair (1861578657, 2130703568) contains 198 putative matches.
[17:44:20.738790][info] 	- image pair (1861578657, 2146998783) contains 128 putative matches.
[17:44:20.738790][info] 	- image pair (1865606473, 1906096636) contains 26 putative matches.
[17:44:20.738790][info] 	- image pair (1865606473, 1973424357) contains 28 putative matches.
[17:44:20.739787][info] 	- image pair (1865606473, 2014127030) contains 29 putative matches.
[17:44:20.739787][info] 	- image pair (1865606473, 2019709110) contains 107 putative matches.
[17:44:20.739787][info] 	- image pair (1865606473, 2045004962) contains 25 putative matches.
[17:44:20.740784][info] 	- image pair (1865606473, 2095558067) contains 32 putative matches.
[17:44:20.740784][info] 	- image pair (1865606473, 2124113243) contains 142 putative matches.
[17:44:20.740784][info] 	- image pair (1865606473, 2130703568) contains 37 putative matches.
[17:44:20.741782][info] 	- image pair (1865606473, 2146998783) contains 35 putative matches.
[17:44:20.741782][info] 	- image pair (1906096636, 1973424357) contains 26 putative matches.
[17:44:20.741782][info] 	- image pair (1906096636, 2014127030) contains 49 putative matches.
[17:44:20.742779][info] 	- image pair (1906096636, 2019709110) contains 33 putative matches.
[17:44:20.742779][info] 	- image pair (1906096636, 2045004962) contains 58 putative matches.
[17:44:20.742779][info] 	- image pair (1906096636, 2095558067) contains 155 putative matches.
[17:44:20.742779][info] 	- image pair (1906096636, 2124113243) contains 41 putative matches.
[17:44:20.743776][info] 	- image pair (1906096636, 2130703568) contains 58 putative matches.
[17:44:20.743776][info] 	- image pair (1906096636, 2146998783) contains 56 putative matches.
[17:44:20.743776][info] 	- image pair (1973424357, 2014127030) contains 24 putative matches.
[17:44:20.744773][info] 	- image pair (1973424357, 2019709110) contains 43 putative matches.
[17:44:20.744773][info] 	- image pair (1973424357, 2045004962) contains 43 putative matches.
[17:44:20.744773][info] 	- image pair (1973424357, 2095558067) contains 45 putative matches.
[17:44:20.745770][info] 	- image pair (1973424357, 2124113243) contains 54 putative matches.
[17:44:20.745770][info] 	- image pair (1973424357, 2130703568) contains 51 putative matches.
[17:44:20.745770][info] 	- image pair (1973424357, 2146998783) contains 53 putative matches.
[17:44:20.746768][info] Task (Regions Matching) done in (s): 6.324000
[17:44:20.747766][info] Geometric filtering: using fundamental_matrix
Robust Model Estimation
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
[17:44:23.587167][info] 89 geometric image pair matches:
[17:44:23.587167][info] 	- image pair (1305823326, 1689478995) contains 403 geometric matches.
[17:44:23.587167][info] 	- image pair (1305823326, 2019709110) contains 330 geometric matches.
[17:44:23.588166][info] 	- image pair (1305823326, 2045004962) contains 68 geometric matches.
[17:44:23.588166][info] 	- image pair (1305823326, 2124113243) contains 181 geometric matches.
[17:44:23.589162][info] 	- image pair (1305823326, 2146998783) contains 87 geometric matches.
[17:44:23.589162][info] 	- image pair (1347700863, 1701417931) contains 158 geometric matches.
[17:44:23.589162][info] 	- image pair (1347700863, 1745211470) contains 174 geometric matches.
[17:44:23.590160][info] 	- image pair (1347700863, 1811936640) contains 229 geometric matches.
[17:44:23.590160][info] 	- image pair (1347700863, 1865606473) contains 342 geometric matches.
[17:44:23.590160][info] 	- image pair (1358582240, 1430327691) contains 523 geometric matches.
[17:44:23.591157][info] 	- image pair (1358582240, 1788219329) contains 723 geometric matches.
[17:44:23.591157][info] 	- image pair (1358582240, 1799436415) contains 112 geometric matches.
[17:44:23.591157][info] 	- image pair (1358582240, 2014127030) contains 90 geometric matches.
[17:44:23.592154][info] 	- image pair (1358582240, 2045004962) contains 308 geometric matches.
[17:44:23.592154][info] 	- image pair (1358582240, 2130703568) contains 181 geometric matches.
[17:44:23.592154][info] 	- image pair (1358582240, 2146998783) contains 247 geometric matches.
[17:44:23.593151][info] 	- image pair (1430327691, 1788219329) contains 418 geometric matches.
[17:44:23.593151][info] 	- image pair (1430327691, 1799436415) contains 227 geometric matches.
[17:44:23.593151][info] 	- image pair (1430327691, 1861578657) contains 63 geometric matches.
[17:44:23.594148][info] 	- image pair (1430327691, 2014127030) contains 96 geometric matches.
[17:44:23.594148][info] 	- image pair (1430327691, 2045004962) contains 539 geometric matches.
[17:44:23.594148][info] 	- image pair (1430327691, 2130703568) contains 358 geometric matches.
[17:44:23.595146][info] 	- image pair (1430327691, 2146998783) contains 289 geometric matches.
[17:44:23.595146][info] 	- image pair (1474416471, 1523815439) contains 818 geometric matches.
[17:44:23.595146][info] 	- image pair (1474416471, 1716575903) contains 117 geometric matches.
[17:44:23.596144][info] 	- image pair (1474416471, 1785851268) contains 627 geometric matches.
[17:44:23.596144][info] 	- image pair (1474416471, 1861578657) contains 154 geometric matches.
[17:44:23.596144][info] 	- image pair (1474416471, 1906096636) contains 733 geometric matches.
[17:44:23.597141][info] 	- image pair (1474416471, 2095558067) contains 111 geometric matches.
[17:44:23.597141][info] 	- image pair (1523815439, 1716575903) contains 102 geometric matches.
[17:44:23.597141][info] 	- image pair (1523815439, 1785851268) contains 540 geometric matches.
[17:44:23.598139][info] 	- image pair (1523815439, 1861578657) contains 153 geometric matches.
[17:44:23.598139][info] 	- image pair (1523815439, 1906096636) contains 631 geometric matches.
[17:44:23.599135][info] 	- image pair (1523815439, 2095558067) contains 92 geometric matches.
[17:44:23.599135][info] 	- image pair (1636735110, 1785851268) contains 56 geometric matches.
[17:44:23.599135][info] 	- image pair (1636735110, 1906096636) contains 69 geometric matches.
[17:44:23.600133][info] 	- image pair (1636735110, 2019709110) contains 53 geometric matches.
[17:44:23.600133][info] 	- image pair (1636735110, 2124113243) contains 59 geometric matches.
[17:44:23.600133][info] 	- image pair (1643728630, 1716575903) contains 331 geometric matches.
[17:44:23.601130][info] 	- image pair (1643728630, 1785851268) contains 66 geometric matches.
[17:44:23.601130][info] 	- image pair (1643728630, 1861578657) contains 184 geometric matches.
[17:44:23.601130][info] 	- image pair (1643728630, 1906096636) contains 62 geometric matches.
[17:44:23.602128][info] 	- image pair (1643728630, 2045004962) contains 51 geometric matches.
[17:44:23.602128][info] 	- image pair (1643728630, 2095558067) contains 358 geometric matches.
[17:44:23.602128][info] 	- image pair (1643728630, 2130703568) contains 74 geometric matches.
[17:44:23.603125][info] 	- image pair (1689478995, 2014127030) contains 89 geometric matches.
[17:44:23.603125][info] 	- image pair (1689478995, 2019709110) contains 119 geometric matches.
[17:44:23.603125][info] 	- image pair (1689478995, 2045004962) contains 70 geometric matches.
[17:44:23.604122][info] 	- image pair (1689478995, 2124113243) contains 64 geometric matches.
[17:44:23.604122][info] 	- image pair (1689478995, 2130703568) contains 98 geometric matches.
[17:44:23.605120][info] 	- image pair (1689478995, 2146998783) contains 155 geometric matches.
[17:44:23.605120][info] 	- image pair (1701417931, 1865606473) contains 91 geometric matches.
[17:44:23.606117][info] 	- image pair (1716575903, 1785851268) contains 122 geometric matches.
[17:44:23.606117][info] 	- image pair (1716575903, 1799436415) contains 102 geometric matches.
[17:44:23.606117][info] 	- image pair (1716575903, 1861578657) contains 497 geometric matches.
[17:44:23.607114][info] 	- image pair (1716575903, 1906096636) contains 126 geometric matches.
[17:44:23.607114][info] 	- image pair (1716575903, 2095558067) contains 491 geometric matches.
[17:44:23.607114][info] 	- image pair (1716575903, 2130703568) contains 109 geometric matches.
[17:44:23.608111][info] 	- image pair (1716575903, 2146998783) contains 60 geometric matches.
[17:44:23.608111][info] 	- image pair (1745211470, 1811936640) contains 523 geometric matches.
[17:44:23.608111][info] 	- image pair (1745211470, 1865606473) contains 395 geometric matches.
[17:44:23.609108][info] 	- image pair (1745211470, 2019709110) contains 71 geometric matches.
[17:44:23.609108][info] 	- image pair (1745211470, 2124113243) contains 100 geometric matches.
[17:44:23.609108][info] 	- image pair (1785851268, 1861578657) contains 116 geometric matches.
[17:44:23.610106][info] 	- image pair (1785851268, 1906096636) contains 833 geometric matches.
[17:44:23.610106][info] 	- image pair (1785851268, 2095558067) contains 107 geometric matches.
[17:44:23.610106][info] 	- image pair (1788219329, 1799436415) contains 100 geometric matches.
[17:44:23.611103][info] 	- image pair (1788219329, 2014127030) contains 90 geometric matches.
[17:44:23.611103][info] 	- image pair (1788219329, 2045004962) contains 296 geometric matches.
[17:44:23.611103][info] 	- image pair (1788219329, 2130703568) contains 159 geometric matches.
[17:44:23.612101][info] 	- image pair (1788219329, 2146998783) contains 248 geometric matches.
[17:44:23.612101][info] 	- image pair (1799436415, 1861578657) contains 155 geometric matches.
[17:44:23.612101][info] 	- image pair (1799436415, 2014127030) contains 98 geometric matches.
[17:44:23.613097][info] 	- image pair (1799436415, 2045004962) contains 251 geometric matches.
[17:44:23.613097][info] 	- image pair (1799436415, 2095558067) contains 63 geometric matches.
[17:44:23.613097][info] 	- image pair (1799436415, 2130703568) contains 201 geometric matches.
[17:44:23.613097][info] 	- image pair (1799436415, 2146998783) contains 105 geometric matches.
[17:44:23.614095][info] 	- image pair (1811936640, 1865606473) contains 658 geometric matches.
[17:44:23.614095][info] 	- image pair (1811936640, 2019709110) contains 79 geometric matches.
[17:44:23.614095][info] 	- image pair (1811936640, 2124113243) contains 138 geometric matches.
[17:44:23.615092][info] 	- image pair (1861578657, 1906096636) contains 132 geometric matches.
[17:44:23.615092][info] 	- image pair (1861578657, 2014127030) contains 66 geometric matches.
[17:44:23.615092][info] 	- image pair (1861578657, 2045004962) contains 93 geometric matches.
[17:44:23.616090][info] 	- image pair (1861578657, 2095558067) contains 322 geometric matches.
[17:44:23.616090][info] 	- image pair (1861578657, 2130703568) contains 153 geometric matches.
[17:44:23.616090][info] 	- image pair (1861578657, 2146998783) contains 97 geometric matches.
[17:44:23.617087][info] 	- image pair (1865606473, 2019709110) contains 69 geometric matches.
[17:44:23.617087][info] 	- image pair (1865606473, 2124113243) contains 92 geometric matches.
[17:44:23.617087][info] 	- image pair (1906096636, 2095558067) contains 101 geometric matches.
[17:44:23.618084][info] Grid filtering
[17:44:23.622074][info] After grid filtering:
[17:44:23.622074][info] 	- image pair (1305823326, 1689478995) contains 403 geometric matches.
[17:44:23.623072][info] 	- image pair (1305823326, 2019709110) contains 330 geometric matches.
[17:44:23.623072][info] 	- image pair (1305823326, 2045004962) contains 68 geometric matches.
[17:44:23.623072][info] 	- image pair (1305823326, 2124113243) contains 181 geometric matches.
[17:44:23.624068][info] 	- image pair (1305823326, 2146998783) contains 87 geometric matches.
[17:44:23.624068][info] 	- image pair (1347700863, 1701417931) contains 158 geometric matches.
[17:44:23.624068][info] 	- image pair (1347700863, 1745211470) contains 174 geometric matches.
[17:44:23.625066][info] 	- image pair (1347700863, 1811936640) contains 229 geometric matches.
[17:44:23.625066][info] 	- image pair (1347700863, 1865606473) contains 342 geometric matches.
[17:44:23.625066][info] 	- image pair (1358582240, 1430327691) contains 523 geometric matches.
[17:44:23.626063][info] 	- image pair (1358582240, 1788219329) contains 723 geometric matches.
[17:44:23.626063][info] 	- image pair (1358582240, 1799436415) contains 112 geometric matches.
[17:44:23.626063][info] 	- image pair (1358582240, 2014127030) contains 90 geometric matches.
[17:44:23.627061][info] 	- image pair (1358582240, 2045004962) contains 308 geometric matches.
[17:44:23.627061][info] 	- image pair (1358582240, 2130703568) contains 181 geometric matches.
[17:44:23.627061][info] 	- image pair (1358582240, 2146998783) contains 247 geometric matches.
[17:44:23.628057][info] 	- image pair (1430327691, 1788219329) contains 418 geometric matches.
[17:44:23.628057][info] 	- image pair (1430327691, 1799436415) contains 227 geometric matches.
[17:44:23.628057][info] 	- image pair (1430327691, 1861578657) contains 63 geometric matches.
[17:44:23.629054][info] 	- image pair (1430327691, 2014127030) contains 96 geometric matches.
[17:44:23.629054][info] 	- image pair (1430327691, 2045004962) contains 539 geometric matches.
[17:44:23.629054][info] 	- image pair (1430327691, 2130703568) contains 358 geometric matches.
[17:44:23.630052][info] 	- image pair (1430327691, 2146998783) contains 289 geometric matches.
[17:44:23.630052][info] 	- image pair (1474416471, 1523815439) contains 818 geometric matches.
[17:44:23.630052][info] 	- image pair (1474416471, 1716575903) contains 117 geometric matches.
[17:44:23.631049][info] 	- image pair (1474416471, 1785851268) contains 627 geometric matches.
[17:44:23.631049][info] 	- image pair (1474416471, 1861578657) contains 154 geometric matches.
[17:44:23.631049][info] 	- image pair (1474416471, 1906096636) contains 733 geometric matches.
[17:44:23.632047][info] 	- image pair (1474416471, 2095558067) contains 111 geometric matches.
[17:44:23.632047][info] 	- image pair (1523815439, 1716575903) contains 102 geometric matches.
[17:44:23.632047][info] 	- image pair (1523815439, 1785851268) contains 540 geometric matches.
[17:44:23.633044][info] 	- image pair (1523815439, 1861578657) contains 153 geometric matches.
[17:44:23.633044][info] 	- image pair (1523815439, 1906096636) contains 631 geometric matches.
[17:44:23.633044][info] 	- image pair (1523815439, 2095558067) contains 92 geometric matches.
[17:44:23.634042][info] 	- image pair (1636735110, 1785851268) contains 56 geometric matches.
[17:44:23.634042][info] 	- image pair (1636735110, 1906096636) contains 69 geometric matches.
[17:44:23.634042][info] 	- image pair (1636735110, 2019709110) contains 53 geometric matches.
[17:44:23.635039][info] 	- image pair (1636735110, 2124113243) contains 59 geometric matches.
[17:44:23.635039][info] 	- image pair (1643728630, 1716575903) contains 331 geometric matches.
[17:44:23.635039][info] 	- image pair (1643728630, 1785851268) contains 66 geometric matches.
[17:44:23.636036][info] 	- image pair (1643728630, 1861578657) contains 184 geometric matches.
[17:44:23.636036][info] 	- image pair (1643728630, 1906096636) contains 62 geometric matches.
[17:44:23.636036][info] 	- image pair (1643728630, 2045004962) contains 51 geometric matches.
[17:44:23.637033][info] 	- image pair (1643728630, 2095558067) contains 358 geometric matches.
[17:44:23.637033][info] 	- image pair (1643728630, 2130703568) contains 74 geometric matches.
[17:44:23.637033][info] 	- image pair (1689478995, 2014127030) contains 89 geometric matches.
[17:44:23.637033][info] 	- image pair (1689478995, 2019709110) contains 119 geometric matches.
[17:44:23.638031][info] 	- image pair (1689478995, 2045004962) contains 70 geometric matches.
[17:44:23.638031][info] 	- image pair (1689478995, 2124113243) contains 64 geometric matches.
[17:44:23.639029][info] 	- image pair (1689478995, 2130703568) contains 98 geometric matches.
[17:44:23.639029][info] 	- image pair (1689478995, 2146998783) contains 155 geometric matches.
[17:44:23.640027][info] 	- image pair (1701417931, 1865606473) contains 91 geometric matches.
[17:44:23.640027][info] 	- image pair (1716575903, 1785851268) contains 122 geometric matches.
[17:44:23.640027][info] 	- image pair (1716575903, 1799436415) contains 102 geometric matches.
[17:44:23.641023][info] 	- image pair (1716575903, 1861578657) contains 497 geometric matches.
[17:44:23.641023][info] 	- image pair (1716575903, 1906096636) contains 126 geometric matches.
[17:44:23.641023][info] 	- image pair (1716575903, 2095558067) contains 491 geometric matches.
[17:44:23.642020][info] 	- image pair (1716575903, 2130703568) contains 109 geometric matches.
[17:44:23.642020][info] 	- image pair (1716575903, 2146998783) contains 60 geometric matches.
[17:44:23.642020][info] 	- image pair (1745211470, 1811936640) contains 523 geometric matches.
[17:44:23.643018][info] 	- image pair (1745211470, 1865606473) contains 395 geometric matches.
[17:44:23.643018][info] 	- image pair (1745211470, 2019709110) contains 71 geometric matches.
[17:44:23.643018][info] 	- image pair (1745211470, 2124113243) contains 100 geometric matches.
[17:44:23.644015][info] 	- image pair (1785851268, 1861578657) contains 116 geometric matches.
[17:44:23.644015][info] 	- image pair (1785851268, 1906096636) contains 833 geometric matches.
[17:44:23.644015][info] 	- image pair (1785851268, 2095558067) contains 107 geometric matches.
[17:44:23.645012][info] 	- image pair (1788219329, 1799436415) contains 100 geometric matches.
[17:44:23.645012][info] 	- image pair (1788219329, 2014127030) contains 90 geometric matches.
[17:44:23.645012][info] 	- image pair (1788219329, 2045004962) contains 296 geometric matches.
[17:44:23.646009][info] 	- image pair (1788219329, 2130703568) contains 159 geometric matches.
[17:44:23.646009][info] 	- image pair (1788219329, 2146998783) contains 248 geometric matches.
[17:44:23.646009][info] 	- image pair (1799436415, 1861578657) contains 155 geometric matches.
[17:44:23.646009][info] 	- image pair (1799436415, 2014127030) contains 98 geometric matches.
[17:44:23.647007][info] 	- image pair (1799436415, 2045004962) contains 251 geometric matches.
[17:44:23.647007][info] 	- image pair (1799436415, 2095558067) contains 63 geometric matches.
[17:44:23.647007][info] 	- image pair (1799436415, 2130703568) contains 201 geometric matches.
[17:44:23.648004][info] 	- image pair (1799436415, 2146998783) contains 105 geometric matches.
[17:44:23.648004][info] 	- image pair (1811936640, 1865606473) contains 658 geometric matches.
[17:44:23.648004][info] 	- image pair (1811936640, 2019709110) contains 79 geometric matches.
[17:44:23.649001][info] 	- image pair (1811936640, 2124113243) contains 138 geometric matches.
[17:44:23.649001][info] 	- image pair (1861578657, 1906096636) contains 132 geometric matches.
[17:44:23.649001][info] 	- image pair (1861578657, 2014127030) contains 66 geometric matches.
[17:44:23.649998][info] 	- image pair (1861578657, 2045004962) contains 93 geometric matches.
[17:44:23.649998][info] 	- image pair (1861578657, 2095558067) contains 322 geometric matches.
